user:id,score,leaderboard
user:174,314,3
user:175,210,3
user:176,125,3
user:177,457,3
user:178,263,2
user:179,340,2
user:180,232,2
user:181,367,3
user:182,362,3
user:183,382,2
user:184,356,2
user:185,376,3
user:186,262,3
user:187,31,2
user:188,142,2
user:189,269,3
user:190,403,3
user:191,37,2
user:192,65,3
user:193,454,2
user:194,290,2
user:195,133,2
user:196,29,2
user:197,434,3
user:198,309,2
user:199,116,2
user:200,461,3
user:201,213,2
user:202,140,2
user:203,80,2
user:204,119,3
user:205,194,3
user:206,122,3
user:207,297,3
user:208,80,2
user:209,372,2
user:210,173,3
user:211,291,2
user:212,286,2
user:213,199,3
user:214,168,3
user:215,445,3
user:216,313,2
user:217,32,3
user:218,447,3
user:219,319,3
user:220,473,2
user:221,442,2
user:222,1,3
user:223,423,3
user:224,155,3
user:225,455,2
user:226,148,2
user:227,313,2
user:228,331,3
user:229,470,2
user:230,412,3
user:231,217,2
user:232,439,3
user:233,155,3
user:234,152,2
user:235,321,2
user:236,415,3
user:237,78,2
user:238,383,2
user:239,448,2
user:240,488,3
user:241,181,2
user:242,123,3
user:243,72,3
user:244,411,3
user:245,423,3
user:246,494,3
user:247,494,3
user:248,194,2
user:249,68,3
user:250,259,2
user:251,10,3
user:252,489,3
user:253,87,2
user:254,403,3
user:255,34,3
user:256,199,2
user:257,62,3
user:258,321,2
user:259,464,3
user:260,7,3
user:261,278,2
user:262,157,2
user:263,471,2
user:264,456,2
user:265,369,2
user:266,316,3
user:267,480,3
user:268,400,3
user:269,467,2
user:270,203,3
user:271,332,3
user:272,69,3
user:273,281,2
user:274,219,2
user:275,448,3
user:276,241,2
user:277,373,2
user:278,114,3
user:279,323,3
user:280,464,3
user:281,168,2
user:282,346,3
user:283,306,3
user:284,51,2
user:285,362,3
user:286,138,3
user:287,395,2
user:288,33,2
user:289,439,3
user:290,34,3
user:291,198,3
user:292,101,2
user:293,412,2
user:294,341,2
user:295,254,2
user:296,40,3
user:297,227,2
user:298,456,2
user:299,113,2
user:300,28,3
user:301,473,2
user:302,210,3
user:303,412,2
user:304,200,2
user:305,136,3
user:306,13,2
user:307,146,2
user:308,255,3
user:309,108,2
user:310,221,3
user:311,475,3
user:312,460,2
user:313,57,3
user:314,362,3
user:315,144,3
user:316,299,3
user:317,4,2
user:318,498,2
user:319,0,2
user:320,139,3
user:321,151,2
user:322,267,3
user:323,140,2
user:324,191,3
user:325,491,2
user:326,313,3
user:327,379,2
user:328,218,3
user:329,240,3
user:330,98,2
user:331,79,2
user:332,360,2
user:333,393,2
user:334,315,2
user:335,320,3
user:336,178,3
user:337,471,3
user:338,406,2
user:339,490,3
user:340,437,3
user:341,122,2
user:342,469,2
user:343,149,2
user:344,429,2
user:345,227,3
user:346,142,3
user:347,361,2
user:348,92,2
user:349,70,2
user:350,358,3
user:351,243,3
user:352,477,3
user:353,413,3
user:354,221,3
user:355,129,2
user:356,112,3
user:357,467,3
user:358,74,2
user:359,62,2
user:360,127,3
user:361,344,3
user:362,217,2
user:363,269,3
user:364,68,2
user:365,8,2
user:366,94,2
user:367,350,3
user:368,114,2
user:369,91,3
user:370,168,3
user:371,164,2
user:372,55,2
user:373,176,3
user:374,137,3
user:375,227,2
user:376,206,3
user:377,285,3
user:378,16,3
user:379,492,3
user:380,70,3
user:381,299,2
user:382,124,2
user:383,477,3
user:384,439,3
user:385,479,3
user:386,400,2
user:387,41,2
user:388,290,3
user:389,24,2
user:390,2,3
user:391,14,3
user:392,250,3
user:393,310,2
user:394,102,3
user:395,462,2
user:396,57,2
user:397,13,3
user:398,298,3
user:399,85,3
user:400,447,3
user:401,320,2
user:402,92,3
user:403,99,3
user:404,66,3
user:405,257,3
user:406,417,2
user:407,426,2
user:408,11,2
user:409,425,2
user:410,231,3
user:411,181,2
user:412,342,2
user:413,99,2
user:414,301,2
user:415,197,3
user:416,422,2
user:417,136,3
user:418,326,3
user:419,241,3
user:420,225,3
user:421,97,3
user:422,209,2
user:423,154,3
user:424,274,3
user:425,279,2
user:426,349,2
user:427,307,3
user:428,217,3
user:429,60,3
user:430,485,2
user:431,138,3
user:432,88,3
user:433,70,2
user:434,262,3
user:435,487,2
user:436,154,3
user:437,158,3
user:438,331,2
user:439,77,3
user:440,368,3
user:441,27,2
user:442,10,3
user:443,233,3
user:444,296,2
user:445,165,2
user:446,188,3
user:447,351,2
user:448,40,3
user:449,341,3
user:450,371,2
user:451,155,3
user:452,71,3
user:453,14,2
user:454,11,2
user:455,450,2
user:456,72,3
user:457,425,2
user:458,477,3
user:459,429,2
user:460,298,3
user:461,445,3
user:462,279,3
user:463,24,3
user:464,183,3
user:465,30,2
user:466,454,3
user:467,415,3
user:468,380,3
user:469,186,2
user:470,269,2
user:471,28,2
user:472,157,2
user:473,381,2
user:474,233,3
user:475,276,3
user:476,45,2
user:477,217,2
user:478,204,2
user:479,276,3
user:480,445,2
user:481,472,3
user:482,223,2
user:483,472,3
user:484,367,3
user:485,272,2
user:486,39,3
user:487,385,3
user:488,322,3
user:489,239,3
user:490,176,2
user:491,159,2
user:492,412,3
user:493,400,3
user:494,253,3
user:495,163,3
user:496,5,2
user:497,486,2
user:498,164,3
user:499,128,3
user:500,469,3
user:501,498,2
user:502,156,2
user:503,169,3
user:504,281,3
user:505,31,3
user:506,238,2
user:507,58,2
user:508,481,3
user:509,359,3
user:510,328,2
user:511,251,2
user:512,286,3
user:513,208,2
user:514,469,3
user:515,467,2
user:516,375,2
user:517,424,3
user:518,456,3
user:519,46,3
user:520,231,2
user:521,441,3
user:522,170,2
user:523,391,2
user:524,154,3
user:525,27,3
user:526,435,3
user:527,494,2
user:528,472,2
user:529,262,3
user:530,250,2
user:531,419,3
user:532,212,2
user:533,54,2
user:534,236,2
user:535,88,2
user:536,470,3
user:537,254,2
user:538,257,3
user:539,363,3
user:540,468,3
user:541,73,2
user:542,173,3
user:543,187,3
user:544,285,2
user:545,34,2
user:546,309,3
user:547,452,2
user:548,50,2
user:549,108,3
user:550,319,2
user:551,342,2
user:552,403,3
user:553,13,2
user:554,210,3
user:555,62,2
user:556,361,2
user:557,342,3
user:558,447,3
user:559,225,2
user:560,286,3
user:561,286,3
user:562,210,2
user:563,138,2
user:564,1,2
user:565,201,3
user:566,493,3
user:567,349,2
user:568,196,3
user:569,154,3
user:570,468,2
user:571,59,2
user:572,153,3
user:573,332,2
user:574,181,3
user:575,432,3
user:576,440,3
user:577,370,2
user:578,391,2
user:579,350,2
user:580,135,3
user:581,183,2
user:582,49,2
user:583,341,3
user:584,319,2
user:585,361,2
user:586,193,2
user:587,259,3
user:588,477,3
user:589,457,3
user:590,258,2
user:591,204,2
user:592,199,3
user:593,282,3
user:594,83,3
user:595,331,3
user:596,486,2
user:597,382,3
user:598,188,2
user:599,391,2
user:600,228,3
user:601,387,2
user:602,173,2
user:603,258,3
user:604,408,3
user:605,337,3
user:606,446,3
user:607,209,2
user:608,355,2
user:609,323,3
user:610,273,3
user:611,395,3
user:612,382,3
user:613,8,3
user:614,35,3
user:615,238,3
user:616,449,3
user:617,102,3
user:618,406,3
user:619,448,2
user:620,62,2
user:621,377,2
user:622,68,2
user:623,416,3
user:624,406,2
user:625,89,2
user:626,468,3
user:627,0,3
user:628,356,3
user:629,466,3
user:630,20,3
user:631,61,2
user:632,297,3
user:633,8,3
user:634,107,2
user:635,120,2
user:636,386,3
user:637,379,2
user:638,153,2
user:639,171,2
user:640,195,2
user:641,72,3
user:642,7,2
user:643,456,3
user:644,391,2
user:645,328,2
user:646,362,3
user:647,443,3
user:648,488,3
user:649,474,2
user:650,389,3
user:651,332,3
user:652,413,2
user:653,431,2
user:654,320,3
user:655,105,2
user:656,60,2
user:657,99,2
user:658,174,2
user:659,495,2
user:660,242,3
user:661,209,2
user:662,422,3
user:663,263,2
user:664,398,3
user:665,446,3
user:666,367,2
user:667,263,2
user:668,214,2
user:669,335,3
user:670,157,2
user:671,88,2
user:672,261,3
user:673,368,2
user:674,356,2
user:675,488,2
user:676,85,3
user:677,303,3
user:678,162,2
user:679,297,3
user:680,212,2
user:681,371,2
user:682,435,2
user:683,332,2
user:684,315,2
user:685,318,2
user:686,329,2
user:687,19,3
user:688,413,2
user:689,328,3
user:690,499,3
user:691,20,2
user:692,255,2
user:693,332,2
user:694,470,3
user:695,238,3
user:696,212,3
user:697,99,3
user:698,467,2
user:699,311,3
user:700,307,2
user:701,273,2
user:702,175,2
user:703,156,3
user:704,196,3
user:705,162,2
user:706,123,2
user:707,106,3
user:708,302,3
user:709,145,3
user:710,93,3
user:711,416,2
user:712,467,2
user:713,1,3
user:714,198,2
user:715,192,3
user:716,420,2
user:717,287,3
user:718,42,2
user:719,283,2
user:720,80,3
user:721,105,3
user:722,122,3
user:723,275,2
user:724,140,2
user:725,232,2
user:726,428,3
user:727,463,2
user:728,152,3
user:729,60,3
user:730,17,3
user:731,60,3
user:732,301,3
user:733,197,3
user:734,106,2
user:735,426,2
user:736,314,2
user:737,365,3
user:738,120,2
user:739,284,3
user:740,13,3
user:741,393,3
user:742,437,2
user:743,151,3
user:744,276,2
user:745,179,3
user:746,445,2
user:747,209,3
user:748,242,2
user:749,437,2
user:750,423,3
user:751,394,3
user:752,436,2
user:753,389,2
user:754,130,3
user:755,214,3
user:756,55,2
user:757,314,2
user:758,407,3
user:759,186,2
user:760,36,3
user:761,465,2
user:762,30,3
user:763,272,2
user:764,120,3
user:765,409,2
user:766,478,2
user:767,373,3
user:768,51,2
user:769,223,2
user:770,249,3
user:771,182,3
user:772,168,3
user:773,306,2
user:774,332,2
user:775,180,2
user:776,76,2
user:777,230,3
user:778,419,3
user:779,91,3
user:780,285,3
user:781,144,3
user:782,458,2
user:783,346,2
user:784,125,2
user:785,215,2
user:786,168,2
user:787,439,2
user:788,484,2
user:789,447,3
user:790,156,2
user:791,71,2
user:792,383,3
user:793,464,3
user:794,351,2
user:795,97,2
user:796,162,3
user:797,495,3
user:798,19,2
user:799,71,3
user:800,48,3
user:801,322,2
user:802,216,2
user:803,93,3
user:804,163,2
user:805,385,2
user:806,121,3
user:807,225,2
user:808,75,2
user:809,29,2
user:810,330,2
user:811,438,3
user:812,295,3
user:813,110,2
user:814,290,2
user:815,373,2
user:816,209,2
user:817,255,3
user:818,212,2
user:819,204,2
user:820,262,3
user:821,49,3
user:822,480,2
user:823,482,2
user:824,338,3
user:825,322,2
user:826,213,2
user:827,111,2
user:828,114,2
user:829,443,3
user:830,354,3
user:831,5,2
user:832,349,2
user:833,220,3
user:834,365,3
user:835,17,3
user:836,439,3
user:837,16,3
user:838,328,3
user:839,391,3
user:840,242,3
user:841,160,2
user:842,479,3
user:843,344,2
user:844,135,3
user:845,43,2
user:846,478,2
user:847,320,2
user:848,424,2
user:849,13,3
user:850,467,2
user:851,58,3
user:852,236,3
user:853,291,3
user:854,277,3
user:855,382,2
user:856,217,2
user:857,138,2
user:858,417,3
user:859,486,2
user:860,387,2
user:861,380,2
user:862,320,2
user:863,8,2
user:864,235,2
user:865,197,2
user:866,143,2
user:867,366,3
user:868,194,3
user:869,239,2
user:870,264,3
user:871,131,2
user:872,410,3
user:873,202,3
user:874,494,3
user:875,135,2
user:876,281,3
user:877,454,2
user:878,378,2
user:879,145,3
user:880,81,3
user:881,141,2
user:882,392,3
user:883,103,2
user:884,45,2
user:885,432,2
user:886,201,3
user:887,362,3
user:888,183,3
user:889,198,3
user:890,137,3
user:891,287,2
user:892,184,2
user:893,435,2
user:894,421,3
user:895,314,2
user:896,175,2
user:897,139,3
user:898,183,2
user:899,284,2
user:900,235,2
user:901,147,2
user:902,251,3
user:903,338,2
user:904,15,2
user:905,140,3
user:906,200,2
user:907,218,2
user:908,455,2
user:909,87,2
user:910,156,3
user:911,33,2
user:912,77,2
user:913,385,3
user:914,348,3
user:915,388,2
user:916,28,3
user:917,278,3
user:918,454,3
user:919,294,3
user:920,37,3
user:921,446,2
user:922,348,3
user:923,386,2
user:924,182,2
user:925,228,3
user:926,390,3
user:927,249,2
user:928,402,3
user:929,39,2
user:930,19,2
user:931,97,3
user:932,441,2
user:933,402,2
user:934,474,3
user:935,58,3
user:936,458,3
user:937,400,2
user:938,114,3
user:939,67,3
user:940,370,2
user:941,469,3
user:942,416,3
user:943,150,3
user:944,36,2
user:945,142,3
user:946,374,3
user:947,411,2
user:948,255,3
user:949,260,3
user:950,199,2
user:951,110,2
user:952,146,3
user:953,80,3
user:954,386,3
user:955,8,2
user:956,347,2
user:957,486,2
user:958,392,2
user:959,36,3
user:960,124,2
user:961,126,3
user:962,419,3
user:963,388,3
user:964,361,2
user:965,383,2
user:966,460,2
user:967,332,2
user:968,85,3
user:969,10,3
user:970,60,3
user:971,324,3
user:972,107,3
user:973,84,3
user:974,459,2
user:975,9,2
user:976,77,3
user:977,165,2
user:978,83,3
user:979,266,3
user:980,183,3
user:981,145,3
user:982,103,2
user:983,201,3
user:984,488,3
user:985,280,3
user:986,124,3
user:987,398,2
user:988,374,3
user:989,279,2
user:990,339,2
user:991,228,2
user:992,344,2
user:993,125,2
user:994,347,2
user:995,201,3
user:996,432,3
user:997,454,2
user:998,179,3
user:999,162,3
user:1000,298,2
user:1001,387,2
user:1002,412,2
user:1003,36,3
user:1004,115,2
user:1005,178,2
user:1006,171,3
user:1007,470,2
user:1008,204,2
user:1009,367,3
user:1010,187,3
user:1011,399,3
user:1012,440,3
user:1013,368,2
user:1014,495,3
user:1015,450,2
user:1016,326,2
user:1017,50,2
user:1018,280,2
user:1019,117,3
user:1020,251,2
user:1021,383,2
user:1022,338,2
user:1023,270,2
user:1024,321,2
user:1025,130,2
user:1026,52,2
user:1027,359,3
user:1028,322,2
user:1029,360,3
user:1030,270,3
user:1031,97,2
user:1032,292,2
user:1033,244,3
user:1034,462,3
user:1035,5,2
user:1036,338,2
user:1037,183,2
user:1038,25,2
user:1039,360,2
user:1040,322,2
user:1041,273,2
user:1042,149,3
user:1043,0,2
user:1044,227,2
user:1045,490,2
user:1046,162,2
user:1047,381,3
user:1048,2,3
user:1049,198,3
user:1050,344,2
user:1051,456,3
user:1052,440,3
user:1053,273,2
user:1054,264,2
user:1055,184,3
user:1056,141,3
user:1057,110,3
user:1058,276,2
user:1059,416,3
user:1060,402,2
user:1061,245,2
user:1062,396,2
user:1063,456,2
user:1064,416,2
user:1065,129,2
user:1066,414,3
user:1067,275,3
user:1068,465,2
user:1069,268,3
user:1070,219,2
user:1071,220,3
user:1072,379,2
user:1073,82,3
user:1074,452,3
user:1075,8,3
user:1076,356,3
user:1077,277,3
user:1078,261,3
user:1079,437,2
user:1080,363,3
user:1081,429,2
user:1082,136,2
user:1083,484,2
user:1084,199,2
user:1085,235,3
user:1086,453,3
user:1087,372,3
user:1088,430,3
user:1089,40,2
user:1090,94,2
user:1091,236,3
user:1092,338,3
user:1093,302,3
user:1094,216,2
user:1095,160,2
user:1096,151,3
user:1097,85,2
user:1098,499,3
user:1099,232,2
user:1100,304,3
user:1101,19,2
user:1102,434,3
user:1103,175,2
user:1104,131,3
user:1105,359,3
user:1106,0,3
user:1107,258,3
user:1108,403,2
user:1109,412,2
user:1110,356,3
user:1111,388,2
user:1112,308,3
user:1113,68,3
user:1114,485,3
user:1115,213,3
user:1116,12,2
user:1117,100,3
user:1118,24,3
user:1119,58,3
user:1120,174,2
user:1121,156,2
user:1122,371,3
user:1123,186,2
user:1124,310,3
user:1125,38,3
user:1126,492,2
user:1127,204,3
user:1128,228,3
user:1129,435,3
user:1130,220,2
user:1131,337,3
user:1132,283,3
user:1133,233,3
user:1134,212,2
user:1135,434,2
user:1136,35,3
user:1137,353,2
user:1138,142,3
user:1139,233,2
user:1140,490,2
user:1141,326,3
user:1142,88,2
user:1143,349,3
user:1144,455,2
user:1145,413,3
user:1146,36,2
user:1147,396,2
user:1148,159,3
user:1149,116,3
user:1150,324,2
user:1151,341,2
user:1152,177,3
user:1153,332,2
user:1154,353,2
user:1155,466,2
user:1156,358,2
user:1157,171,2
user:1158,315,3
user:1159,242,2
user:1160,358,2
user:1161,193,3
user:1162,219,2
user:1163,487,3
user:1164,79,3
user:1165,351,3
user:1166,473,2
user:1167,408,3
user:1168,263,2
user:1169,439,2
user:1170,324,3
user:1171,459,3
user:1172,193,2
user:1173,155,2
user:1174,461,2
user:1175,443,2
user:1176,448,3
user:1177,203,3
user:1178,174,2
user:1179,439,2
user:1180,398,2
user:1181,431,3
user:1182,498,3
user:1183,381,3
user:1184,140,3
user:1185,83,3
user:1186,376,3
user:1187,55,2
user:1188,352,3
user:1189,149,3
user:1190,455,2
user:1191,306,2
user:1192,93,3
user:1193,98,3
user:1194,268,2
user:1195,486,3
user:1196,361,3
user:1197,9,3
user:1198,139,2
user:1199,461,2
user:1200,342,3
user:1201,183,2
user:1202,355,2
user:1203,15,3
user:1204,71,3
user:1205,321,2
user:1206,255,3
user:1207,72,2
user:1208,370,2
user:1209,219,3
user:1210,89,3
user:1211,449,2
user:1212,282,2
user:1213,208,3
user:1214,189,2
user:1215,211,2
user:1216,360,2
user:1217,201,2
user:1218,201,2
user:1219,288,3
user:1220,83,3
user:1221,297,2
user:1222,340,2
user:1223,147,2
user:1224,312,2
user:1225,278,3
user:1226,390,3
user:1227,161,3
user:1228,174,2
user:1229,207,3
user:1230,400,2
user:1231,276,2
user:1232,426,2
user:1233,37,2
user:1234,315,3
user:1235,167,3
user:1236,327,3
user:1237,243,2
user:1238,71,2
user:1239,324,2
user:1240,296,3
user:1241,7,2
user:1242,448,2
user:1243,403,2
user:1244,95,3
user:1245,364,2
user:1246,354,2
user:1247,166,2
user:1248,67,2
user:1249,2,3
user:1250,480,3
user:1251,56,3
user:1252,483,2
user:1253,87,3
user:1254,157,3
user:1255,196,3
user:1256,329,3
user:1257,33,2
user:1258,100,2
user:1259,85,3
user:1260,434,3
user:1261,120,2
user:1262,93,2
user:1263,355,2
user:1264,179,3
user:1265,153,2
user:1266,74,3
user:1267,134,2
user:1268,86,2
user:1269,167,3
user:1270,489,3
user:1271,498,3
user:1272,464,2
user:1273,224,3
user:1274,203,2
user:1275,437,3
user:1276,416,3
user:1277,436,2
user:1278,212,2
user:1279,444,2
user:1280,367,2
user:1281,210,2
user:1282,338,3
user:1283,128,3
user:1284,472,3
user:1285,28,2
user:1286,78,3
user:1287,156,2
user:1288,128,3
user:1289,247,3
user:1290,270,3
user:1291,440,2
user:1292,54,3
user:1293,17,3
user:1294,211,3
user:1295,140,2
user:1296,299,2
user:1297,328,3
user:1298,439,2
user:1299,474,2
user:1300,303,2
user:1301,125,3
user:1302,363,3
user:1303,258,3
user:1304,72,2
user:1305,113,2
user:1306,22,2
user:1307,271,2
user:1308,307,2
user:1309,64,3
user:1310,315,3
user:1311,294,3
user:1312,332,3
user:1313,460,3
user:1314,86,2
user:1315,103,2
user:1316,424,2
user:1317,194,2
user:1318,117,3
user:1319,223,2
user:1320,226,2
user:1321,423,2
user:1322,126,3
user:1323,491,2
user:1324,196,2
user:1325,316,2
user:1326,39,2
user:1327,261,3
user:1328,153,2
user:1329,67,2
user:1330,435,3
user:1331,97,3
user:1332,296,2
user:1333,17,2
user:1334,232,3
user:1335,411,3
user:1336,198,3
user:1337,101,2
user:1338,344,2
user:1339,245,2
user:1340,124,2
user:1341,113,3
user:1342,241,2
user:1343,319,3
user:1344,192,2
user:1345,426,3
user:1346,57,2
user:1347,484,2
user:1348,264,3
user:1349,363,3
user:1350,100,3
user:1351,416,2
user:1352,154,3
user:1353,342,3
user:1354,365,2
user:1355,198,3
user:1356,148,3
user:1357,259,2
user:1358,406,2
user:1359,405,3
user:1360,46,2
user:1361,278,2
user:1362,195,3
user:1363,400,2
user:1364,401,3
user:1365,317,3
user:1366,363,3
user:1367,308,3
user:1368,354,2
user:1369,24,3
user:1370,57,3
user:1371,493,3
user:1372,459,2
user:1373,404,2
user:1374,420,3
user:1375,413,2
user:1376,174,2
user:1377,78,3
user:1378,70,2
user:1379,380,2
user:1380,184,3
user:1381,288,3
user:1382,272,2
user:1383,52,3
user:1384,68,3
user:1385,352,2
user:1386,393,3
user:1387,442,2
user:1388,319,2
user:1389,214,3
user:1390,77,3
user:1391,312,2
user:1392,111,2
user:1393,87,3
user:1394,492,2
user:1395,31,3
user:1396,253,3
user:1397,408,3
user:1398,411,3
user:1399,376,3
user:1400,150,3
user:1401,468,2
user:1402,305,2
user:1403,235,2
user:1404,198,2
user:1405,81,3
user:1406,76,3
user:1407,321,3
user:1408,448,3
user:1409,60,2
user:1410,12,2
user:1411,325,2
user:1412,492,2
user:1413,97,2
user:1414,23,2
user:1415,329,2
user:1416,485,3
user:1417,278,3
user:1418,201,2
user:1419,386,2
user:1420,371,2
user:1421,101,3
user:1422,253,3
user:1423,402,3
user:1424,328,2
user:1425,281,2
user:1426,382,2
user:1427,276,2
user:1428,197,2
user:1429,37,3
user:1430,212,2
user:1431,268,3
user:1432,98,2
user:1433,253,2
user:1434,419,2
user:1435,194,3
user:1436,214,3
user:1437,101,2
user:1438,298,3
user:1439,320,3
user:1440,211,2
user:1441,194,2
user:1442,54,2
user:1443,234,3
user:1444,74,2
user:1445,303,2
user:1446,239,3
user:1447,47,2
user:1448,142,3
user:1449,454,2
user:1450,348,2
user:1451,450,2
user:1452,464,3
user:1453,441,3
user:1454,210,3
user:1455,15,2
user:1456,159,2
user:1457,376,2
user:1458,483,3
user:1459,71,3
user:1460,313,3
user:1461,400,2
user:1462,197,2
user:1463,138,2
user:1464,33,3
user:1465,22,2
user:1466,471,2
user:1467,142,3
user:1468,175,2
user:1469,347,3
user:1470,237,2
user:1471,34,2
user:1472,386,3
user:1473,111,3
user:1474,482,3
user:1475,474,2
user:1476,496,2
user:1477,461,2
user:1478,280,2
user:1479,444,3
user:1480,480,3
user:1481,389,3
user:1482,87,2
user:1483,422,2
user:1484,135,2
user:1485,36,2
user:1486,54,3
user:1487,286,2
user:1488,323,2
user:1489,305,3
user:1490,369,3
user:1491,138,2
user:1492,81,3
user:1493,349,2
user:1494,431,2
user:1495,50,3
user:1496,155,3
user:1497,467,2
user:1498,454,3
user:1499,66,2
user:1500,486,3
user:1501,365,3
user:1502,426,3
user:1503,359,2
user:1504,455,3
user:1505,2,2
user:1506,165,2
user:1507,65,2
user:1508,220,2
user:1509,427,3
user:1510,82,2
user:1511,164,3
user:1512,256,2
user:1513,48,3
user:1514,104,2
user:1515,188,2
user:1516,298,2
user:1517,268,3
user:1518,107,2
user:1519,143,3
user:1520,177,3
user:1521,240,3
user:1522,97,3
user:1523,252,2
user:1524,155,3
user:1525,223,2
user:1526,276,2
user:1527,1,2
user:1528,210,3
user:1529,180,3
user:1530,86,2
user:1531,462,3
user:1532,351,3
user:1533,229,2
user:1534,226,2
user:1535,30,2
user:1536,410,2
user:1537,3,2
user:1538,137,2
user:1539,3,3
user:1540,445,3
user:1541,262,2
user:1542,383,3
user:1543,348,3
user:1544,276,3
user:1545,265,2
user:1546,383,2
user:1547,86,2
user:1548,368,2
user:1549,27,2
user:1550,412,2
user:1551,423,3
user:1552,241,2
user:1553,28,3
user:1554,354,2
user:1555,120,3
user:1556,273,2
user:1557,306,2
user:1558,186,2
user:1559,78,2
user:1560,281,2
user:1561,123,2
user:1562,244,2
user:1563,256,3
user:1564,459,3
user:1565,31,2
user:1566,398,3
user:1567,304,3
user:1568,330,3
user:1569,194,2
user:1570,307,3
user:1571,213,2
user:1572,82,3
user:1573,246,2
user:1574,76,3
user:1575,345,3
user:1576,256,2
user:1577,279,3
user:1578,205,3
user:1579,388,3
user:1580,13,3
user:1581,260,3
user:1582,370,3
user:1583,126,2
user:1584,332,3
user:1585,265,2
user:1586,235,2
user:1587,400,2
user:1588,292,2
user:1589,410,3
user:1590,113,3
user:1591,229,2
user:1592,212,3
user:1593,225,2
user:1594,16,2
user:1595,343,3
user:1596,300,2
user:1597,492,3
user:1598,296,2
user:1599,264,2
user:1600,89,3
user:1601,230,2
user:1602,302,2
user:1603,121,2
user:1604,345,3
user:1605,25,3
user:1606,188,2
user:1607,58,3
user:1608,306,3
user:1609,393,2
user:1610,260,2
user:1611,405,2
user:1612,27,2
user:1613,148,3
user:1614,495,2
user:1615,280,3
user:1616,336,2
user:1617,482,2
user:1618,136,2
user:1619,337,3
user:1620,337,2
user:1621,84,3
user:1622,55,2
user:1623,175,2
user:1624,156,3
user:1625,109,2
user:1626,381,3
user:1627,259,3
user:1628,100,2
user:1629,206,2
user:1630,190,2
user:1631,257,2
user:1632,181,2
user:1633,98,2
user:1634,421,2
user:1635,354,3
user:1636,470,3
user:1637,381,3
user:1638,476,3
user:1639,403,2
user:1640,41,2
user:1641,261,3
user:1642,394,3
user:1643,222,3
user:1644,336,3
user:1645,408,3
user:1646,300,3
user:1647,442,2
user:1648,96,3
user:1649,463,2
user:1650,282,2
user:1651,23,2
user:1652,91,2
user:1653,444,3
user:1654,216,3
user:1655,431,3
user:1656,248,3
user:1657,439,2
user:1658,16,2
user:1659,474,3
user:1660,387,3
user:1661,495,2
user:1662,213,2
user:1663,455,2
